/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'right', 'left', 'red')
('right', 'right', None, 'left', 'red')
 -- forward : -9.28
 -- None : 0.32
 -- right : 1.12
 -- left : -9.84

('left', None, None, None, 'red')
 -- forward : -10.59
 -- None : 2.50
 -- right : 0.18
 -- left : -9.35

('right', 'right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.75
 -- right : 1.82
 -- left : 0.00

('left', 'right', 'left', 'forward', 'green')
 -- forward : 0.26
 -- None : -5.78
 -- right : 0.36
 -- left : 2.70

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.27
 -- None : -4.14
 -- right : 0.57
 -- left : 1.23

('forward', 'forward', 'left', None, 'red')
 -- forward : -40.15
 -- None : 1.27
 -- right : -20.56
 -- left : -40.09

('forward', 'right', 'right', 'left', 'green')
 -- forward : 2.55
 -- None : -4.75
 -- right : 0.29
 -- left : 0.23

('left', None, 'left', 'left', 'green')
 -- forward : 0.19
 -- None : -4.32
 -- right : 0.42
 -- left : 2.64

('forward', 'forward', 'left', 'left', 'red')
 -- forward : -39.46
 -- None : 1.70
 -- right : -20.33
 -- left : -39.40

('left', 'left', 'left', 'left', 'red')
 -- forward : -9.93
 -- None : 1.17
 -- right : 0.48
 -- left : -9.85

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.63
 -- None : -5.17
 -- right : 0.98
 -- left : 1.37

('right', None, 'right', 'right', 'green')
 -- forward : 0.50
 -- None : -5.37
 -- right : 2.27
 -- left : 1.03

('right', 'right', None, 'forward', 'green')
 -- forward : 0.75
 -- None : -4.30
 -- right : 2.10
 -- left : 0.83

('forward', None, 'right', 'right', 'green')
 -- forward : 2.76
 -- None : -4.27
 -- right : 0.83
 -- left : 0.75

('right', 'left', 'forward', 'right', 'green')
 -- forward : 0.60
 -- None : -4.72
 -- right : 1.54
 -- left : 0.25

('forward', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.37
 -- left : -34.67

('right', 'left', 'left', 'right', 'green')
 -- forward : 0.71
 -- None : -5.46
 -- right : 1.10
 -- left : 0.78

('right', None, 'forward', 'right', 'red')
 -- forward : -39.96
 -- None : 0.51
 -- right : 1.38
 -- left : -39.68

('right', 'right', 'left', None, 'red')
 -- forward : -10.33
 -- None : 0.49
 -- right : 0.99
 -- left : -10.10

('forward', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.08
 -- left : -29.90

('left', 'right', 'forward', 'right', 'green')
 -- forward : 0.10
 -- None : -4.69
 -- right : 0.95
 -- left : 2.00

('left', 'forward', None, 'forward', 'red')
 -- forward : -39.38
 -- None : 1.11
 -- right : -19.62
 -- left : -39.31

('right', 'right', 'left', 'left', 'green')
 -- forward : 0.51
 -- None : -5.36
 -- right : 2.06
 -- left : 0.58

('forward', 'left', 'forward', 'forward', 'red')
 -- forward : -39.36
 -- None : 2.41
 -- right : 0.86
 -- left : -40.70

('left', 'forward', 'right', None, 'green')
 -- forward : 0.47
 -- None : -5.37
 -- right : 1.02
 -- left : 2.34

('left', None, None, 'left', 'red')
 -- forward : -10.71
 -- None : 1.24
 -- right : 0.41
 -- left : -9.61

('forward', 'right', 'left', 'right', 'red')
 -- forward : -9.17
 -- None : 1.65
 -- right : 0.84
 -- left : -34.08

('forward', 'right', 'left', 'forward', 'green')
 -- forward : 1.90
 -- None : -4.09
 -- right : 0.29
 -- left : 0.69

('forward', None, 'right', 'forward', 'green')
 -- forward : 2.69
 -- None : -4.38
 -- right : 0.59
 -- left : 0.54

('forward', 'right', 'forward', 'left', 'red')
 -- forward : -39.07
 -- None : 2.41
 -- right : 0.77
 -- left : -39.64

('left', 'forward', 'right', 'right', 'red')
 -- forward : -39.20
 -- None : 1.71
 -- right : -9.22
 -- left : -6.94

('left', None, 'forward', 'right', 'red')
 -- forward : -40.24
 -- None : 1.27
 -- right : 0.49
 -- left : -39.42

('right', None, 'right', None, 'red')
 -- forward : -9.52
 -- None : 0.54
 -- right : 1.53
 -- left : -10.03

('left', 'right', 'left', 'right', 'green')
 -- forward : 0.65
 -- None : -4.69
 -- right : 0.48
 -- left : 2.50

('forward', 'left', 'left', 'right', 'red')
 -- forward : -9.54
 -- None : 1.78
 -- right : 1.15
 -- left : -39.22

('right', 'right', 'left', 'right', 'green')
 -- forward : 1.11
 -- None : -4.05
 -- right : 1.40
 -- left : 0.17

('left', None, 'forward', 'left', 'green')
 -- forward : 0.14
 -- None : -5.11
 -- right : 0.60
 -- left : 2.36

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 1.57
 -- None : -5.37
 -- right : 0.60
 -- left : -0.15

('forward', 'right', None, None, 'red')
 -- forward : -9.86
 -- None : 1.77
 -- right : 0.46
 -- left : -9.84

('left', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.93
 -- left : 0.00

('right', 'right', 'right', 'left', 'green')
 -- forward : 0.66
 -- None : -5.36
 -- right : 1.25
 -- left : 0.53

('left', 'right', 'left', 'left', 'red')
 -- forward : -9.89
 -- None : 2.73
 -- right : 0.43
 -- left : -10.02

('right', None, 'left', 'right', 'green')
 -- forward : 0.54
 -- None : -5.55
 -- right : 1.77
 -- left : 0.70

('right', 'forward', 'right', 'left', 'red')
 -- forward : -35.97
 -- None : 1.53
 -- right : -16.27
 -- left : -39.31

('left', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.67
 -- None : -5.15
 -- right : 0.99
 -- left : 2.06

('left', None, None, 'forward', 'green')
 -- forward : 0.42
 -- None : -4.33
 -- right : 0.70
 -- left : 2.53

('forward', 'forward', None, 'left', 'red')
 -- forward : -39.71
 -- None : 2.81
 -- right : -20.49
 -- left : -39.77

('forward', 'left', 'left', 'left', 'green')
 -- forward : 1.64
 -- None : -4.33
 -- right : 0.79
 -- left : 0.68

('right', 'forward', 'forward', 'left', 'red')
 -- forward : -37.35
 -- None : 1.40
 -- right : -20.58
 -- left : -39.57

('forward', 'left', 'left', None, 'red')
 -- forward : -10.60
 -- None : 1.72
 -- right : 1.06
 -- left : -10.87

('right', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.47
 -- None : -4.88
 -- right : 1.35
 -- left : 0.32

('left', 'forward', 'right', None, 'red')
 -- forward : -39.22
 -- None : 2.24
 -- right : -19.57
 -- left : -39.83

('forward', 'right', 'right', 'right', 'green')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.56
 -- left : 0.41

('forward', 'right', None, 'right', 'red')
 -- forward : -9.30
 -- None : 1.12
 -- right : 0.78
 -- left : -39.19

('forward', 'right', None, 'forward', 'green')
 -- forward : 1.92
 -- None : -5.04
 -- right : 0.63
 -- left : 0.97

('right', 'right', 'forward', 'forward', 'green')
 -- forward : 0.60
 -- None : -4.64
 -- right : 2.50
 -- left : 0.68

('right', 'left', 'left', 'right', 'red')
 -- forward : -6.26
 -- None : 0.35
 -- right : 2.28
 -- left : -30.24

('left', 'right', 'left', None, 'red')
 -- forward : -10.24
 -- None : 1.22
 -- right : 0.34
 -- left : -10.00

('left', 'right', None, 'right', 'green')
 -- forward : 0.92
 -- None : -4.75
 -- right : 0.90
 -- left : 1.12

('forward', 'left', 'right', 'forward', 'green')
 -- forward : 2.25
 -- None : -5.79
 -- right : 0.61
 -- left : 0.18

('forward', None, 'forward', None, 'green')
 -- forward : 2.46
 -- None : -4.97
 -- right : 0.63
 -- left : 0.61

('right', 'forward', 'left', None, 'green')
 -- forward : 0.77
 -- None : -5.42
 -- right : 1.83
 -- left : -0.09

('left', None, 'forward', 'forward', 'green')
 -- forward : 0.19
 -- None : -5.20
 -- right : 0.22
 -- left : 2.49

('left', 'left', None, 'right', 'green')
 -- forward : 1.26
 -- None : -4.29
 -- right : 0.70
 -- left : 1.32

('right', 'forward', None, 'right', 'red')
 -- forward : -39.71
 -- None : 0.73
 -- right : -20.39
 -- left : -40.71

('right', 'forward', 'right', 'left', 'green')
 -- forward : 1.12
 -- None : -5.64
 -- right : 2.35
 -- left : 0.69

('forward', None, 'left', 'forward', 'red')
 -- forward : -9.36
 -- None : 2.53
 -- right : 0.37
 -- left : -9.19

('left', 'left', None, None, 'red')
 -- forward : -9.85
 -- None : 1.20
 -- right : 0.74
 -- left : -9.48

('left', None, None, 'forward', 'red')
 -- forward : -9.48
 -- None : 2.11
 -- right : 0.79
 -- left : -10.17

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.90
 -- None : -3.50
 -- right : 1.34
 -- left : 0.68

('left', 'left', 'right', None, 'red')
 -- forward : -10.83
 -- None : 1.41
 -- right : 0.94
 -- left : -9.49

('right', None, None, 'left', 'red')
 -- forward : -10.19
 -- None : 0.49
 -- right : 1.52
 -- left : -9.81

('left', 'forward', 'left', 'right', 'green')
 -- forward : 0.68
 -- None : -4.82
 -- right : 1.36
 -- left : 1.69

('right', None, 'right', 'forward', 'red')
 -- forward : -10.25
 -- None : 0.47
 -- right : 2.19
 -- left : -10.57

('left', 'left', 'forward', None, 'green')
 -- forward : 0.51
 -- None : -4.85
 -- right : 0.27
 -- left : 1.60

('right', 'forward', None, 'forward', 'red')
 -- forward : -40.91
 -- None : 1.61
 -- right : -19.15
 -- left : -39.26

('left', 'forward', 'right', 'forward', 'red')
 -- forward : -36.61
 -- None : 2.53
 -- right : -19.66
 -- left : -38.47

('forward', 'forward', 'right', 'left', 'red')
 -- forward : -39.53
 -- None : 2.29
 -- right : -19.67
 -- left : -38.90

('left', 'left', 'left', 'forward', 'green')
 -- forward : 0.29
 -- None : -4.38
 -- right : 0.98
 -- left : 1.19

('right', None, None, 'forward', 'red')
 -- forward : -9.20
 -- None : 0.45
 -- right : 2.50
 -- left : -10.34

('forward', 'forward', None, None, 'green')
 -- forward : 2.13
 -- None : -4.39
 -- right : 0.38
 -- left : 1.07

('left', 'forward', 'left', 'left', 'red')
 -- forward : -40.46
 -- None : 1.18
 -- right : -19.44
 -- left : -39.80

('left', None, None, 'right', 'red')
 -- forward : -10.87
 -- None : 1.80
 -- right : -0.12
 -- left : -39.86

('forward', 'forward', 'left', 'right', 'green')
 -- forward : 2.09
 -- None : -5.33
 -- right : 0.81
 -- left : 0.71

('forward', 'left', None, None, 'red')
 -- forward : -9.43
 -- None : 1.40
 -- right : 1.21
 -- left : -9.91

('forward', 'right', None, 'forward', 'red')
 -- forward : -9.52
 -- None : 1.38
 -- right : 0.82
 -- left : -10.16

('forward', 'left', 'forward', 'forward', 'green')
 -- forward : 2.00
 -- None : -5.74
 -- right : 1.05
 -- left : 0.85

('left', 'right', None, 'right', 'red')
 -- forward : -9.45
 -- None : 2.32
 -- right : 0.50
 -- left : -38.63

('right', 'forward', None, None, 'red')
 -- forward : -39.15
 -- None : 1.35
 -- right : -20.25
 -- left : -40.73

('left', 'left', None, 'left', 'red')
 -- forward : -10.17
 -- None : 2.26
 -- right : 0.97
 -- left : -9.87

('left', None, 'right', 'forward', 'red')
 -- forward : -10.14
 -- None : 1.70
 -- right : 0.09
 -- left : -10.63

('right', 'left', 'right', None, 'green')
 -- forward : 0.81
 -- None : -4.39
 -- right : 1.72
 -- left : 0.55

('left', 'left', 'forward', 'forward', 'green')
 -- forward : 0.67
 -- None : -4.37
 -- right : 0.81
 -- left : 1.73

('forward', 'left', 'left', 'forward', 'green')
 -- forward : 1.17
 -- None : -4.84
 -- right : 0.91
 -- left : 0.55

('left', 'forward', 'forward', 'left', 'green')
 -- forward : 1.09
 -- None : -4.27
 -- right : 0.53
 -- left : 1.67

('forward', 'left', None, 'left', 'red')
 -- forward : -10.60
 -- None : 1.96
 -- right : 1.34
 -- left : -9.59

('left', 'left', 'forward', 'left', 'red')
 -- forward : -39.47
 -- None : 2.66
 -- right : 0.30
 -- left : -39.36

('right', None, 'left', None, 'green')
 -- forward : -0.20
 -- None : -4.72
 -- right : 2.74
 -- left : 0.52

('right', 'right', 'right', 'left', 'red')
 -- forward : -10.07
 -- None : 1.24
 -- right : 1.69
 -- left : -5.55

('forward', 'left', 'right', 'left', 'red')
 -- forward : -9.71
 -- None : 1.42
 -- right : 0.76
 -- left : -9.70

('left', 'forward', 'left', 'left', 'green')
 -- forward : 1.25
 -- None : -4.76
 -- right : 0.54
 -- left : 2.49

('right', 'right', 'right', None, 'red')
 -- forward : -9.24
 -- None : 0.85
 -- right : 2.21
 -- left : -7.40

('right', 'right', None, 'forward', 'red')
 -- forward : -9.37
 -- None : 1.08
 -- right : 2.54
 -- left : -9.72

('right', 'left', 'forward', None, 'green')
 -- forward : 0.70
 -- None : -4.83
 -- right : 2.47
 -- left : 0.71

('forward', 'left', 'right', 'left', 'green')
 -- forward : 1.51
 -- None : -4.47
 -- right : 0.96
 -- left : 1.16

('left', 'right', 'forward', None, 'green')
 -- forward : 0.62
 -- None : -4.77
 -- right : 0.88
 -- left : 2.49

('right', 'forward', 'right', 'right', 'green')
 -- forward : 0.81
 -- None : 0.00
 -- right : 2.54
 -- left : 0.01

('right', None, 'forward', None, 'green')
 -- forward : 1.65
 -- None : -5.14
 -- right : 1.01
 -- left : 0.73

('left', 'forward', 'right', 'forward', 'green')
 -- forward : 0.48
 -- None : -2.37
 -- right : 0.62
 -- left : 1.79

('left', 'right', 'left', 'forward', 'red')
 -- forward : -9.28
 -- None : 1.30
 -- right : 0.62
 -- left : -9.46

('right', 'left', 'right', None, 'red')
 -- forward : -10.45
 -- None : 0.06
 -- right : 1.51
 -- left : -9.75

('left', None, 'right', 'right', 'red')
 -- forward : -10.18
 -- None : 1.72
 -- right : 0.52
 -- left : -40.51

('right', 'forward', 'left', None, 'red')
 -- forward : -40.17
 -- None : 0.49
 -- right : -19.93
 -- left : -39.34

('left', 'forward', 'forward', 'left', 'red')
 -- forward : -39.58
 -- None : 1.73
 -- right : -20.31
 -- left : -39.34

('right', 'left', 'right', 'left', 'red')
 -- forward : -9.59
 -- None : 0.18
 -- right : 2.50
 -- left : -9.59

('forward', 'forward', None, 'forward', 'red')
 -- forward : -40.62
 -- None : 2.06
 -- right : -20.02
 -- left : -40.33

('forward', 'right', 'forward', 'right', 'green')
 -- forward : 2.86
 -- None : -3.89
 -- right : 0.84
 -- left : 1.02

('right', None, 'left', 'left', 'green')
 -- forward : 0.87
 -- None : -4.75
 -- right : 1.38
 -- left : 0.41

('right', 'left', 'right', 'forward', 'red')
 -- forward : -10.47
 -- None : 1.47
 -- right : 1.40
 -- left : -8.98

('right', 'right', 'left', 'left', 'red')
 -- forward : -9.97
 -- None : 0.63
 -- right : 2.27
 -- left : -10.26

('forward', None, None, None, 'green')
 -- forward : 1.33
 -- None : -5.20
 -- right : 0.51
 -- left : 0.42

('right', 'forward', None, 'forward', 'green')
 -- forward : 0.60
 -- None : -5.55
 -- right : 1.36
 -- left : 0.37

('forward', None, 'left', 'left', 'red')
 -- forward : -10.37
 -- None : 1.26
 -- right : 0.87
 -- left : -10.46

('right', None, 'forward', None, 'red')
 -- forward : -39.49
 -- None : 0.23
 -- right : 2.01
 -- left : -39.35

('left', None, None, 'right', 'green')
 -- forward : 0.01
 -- None : -5.07
 -- right : 0.69
 -- left : 2.70

('left', 'forward', 'forward', 'forward', 'red')
 -- forward : -40.45
 -- None : 2.56
 -- right : -19.34
 -- left : -35.30

('forward', None, 'right', 'left', 'red')
 -- forward : -10.46
 -- None : 2.00
 -- right : 0.57
 -- left : -10.34

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 1.88
 -- None : -4.41
 -- right : 0.61
 -- left : 0.36

('left', None, 'right', 'forward', 'green')
 -- forward : 0.02
 -- None : -5.14
 -- right : 0.48
 -- left : 2.73

('left', None, 'left', None, 'green')
 -- forward : 0.39
 -- None : -5.83
 -- right : 0.43
 -- left : 1.59

('forward', 'left', 'right', 'right', 'red')
 -- forward : -10.37
 -- None : 1.54
 -- right : 1.04
 -- left : -40.05

('forward', 'forward', 'left', None, 'green')
 -- forward : 1.98
 -- None : -5.39
 -- right : 0.95
 -- left : 0.13

('forward', None, 'right', 'forward', 'red')
 -- forward : -9.41
 -- None : 2.31
 -- right : 0.24
 -- left : -10.53

('forward', 'right', 'left', 'right', 'green')
 -- forward : 2.72
 -- None : -3.57
 -- right : 1.00
 -- left : 1.28

('forward', None, 'forward', None, 'red')
 -- forward : -39.48
 -- None : 2.35
 -- right : 0.92
 -- left : -40.68

('right', None, 'left', 'left', 'red')
 -- forward : -10.74
 -- None : 0.79
 -- right : 2.26
 -- left : -9.40

('forward', 'right', 'left', 'left', 'red')
 -- forward : -9.96
 -- None : 1.89
 -- right : 0.61
 -- left : -10.44

('forward', 'left', 'right', 'forward', 'red')
 -- forward : -9.72
 -- None : 2.52
 -- right : 0.07
 -- left : -10.12

('right', 'left', 'left', 'left', 'green')
 -- forward : 0.84
 -- None : -5.09
 -- right : 1.56
 -- left : 0.18

('right', None, None, 'left', 'green')
 -- forward : 0.96
 -- None : -4.33
 -- right : 2.66
 -- left : 0.31

('forward', 'left', None, 'forward', 'red')
 -- forward : -10.83
 -- None : 1.22
 -- right : 1.03
 -- left : -9.66

('right', None, 'right', 'left', 'green')
 -- forward : 0.53
 -- None : -5.47
 -- right : 2.02
 -- left : 0.86

('forward', 'right', 'left', 'left', 'green')
 -- forward : 1.59
 -- None : -4.86
 -- right : 0.19
 -- left : -0.01

('forward', 'forward', 'left', 'forward', 'red')
 -- forward : -39.74
 -- None : 1.71
 -- right : -20.05
 -- left : -40.14

('right', 'right', 'forward', None, 'red')
 -- forward : -39.77
 -- None : 0.51
 -- right : 2.62
 -- left : -39.73

('left', None, 'left', 'right', 'green')
 -- forward : 0.54
 -- None : -5.08
 -- right : 1.39
 -- left : 1.89

('forward', None, 'right', 'left', 'green')
 -- forward : 1.83
 -- None : -5.18
 -- right : 0.37
 -- left : 0.58

('left', 'left', 'forward', None, 'red')
 -- forward : -40.26
 -- None : 1.13
 -- right : 1.06
 -- left : -40.69

('left', 'forward', None, 'left', 'red')
 -- forward : -39.16
 -- None : 2.09
 -- right : -20.57
 -- left : -39.86

('left', 'forward', 'left', 'right', 'red')
 -- forward : -38.90
 -- None : 2.40
 -- right : -20.25
 -- left : -39.37

('right', None, None, 'forward', 'green')
 -- forward : 0.14
 -- None : -5.82
 -- right : 1.82
 -- left : 0.58

('left', 'forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -1.80
 -- right : 1.05
 -- left : 2.85

('left', 'left', 'left', 'right', 'green')
 -- forward : 0.82
 -- None : -4.69
 -- right : 0.30
 -- left : 2.31

('right', 'right', 'right', 'forward', 'red')
 -- forward : -8.96
 -- None : 0.57
 -- right : 2.65
 -- left : -8.35

('right', None, 'right', None, 'green')
 -- forward : 0.10
 -- None : -5.82
 -- right : 2.45
 -- left : 0.50

('right', 'left', 'forward', 'left', 'green')
 -- forward : 0.54
 -- None : -4.48
 -- right : 2.59
 -- left : 0.89

('left', 'left', 'forward', 'right', 'green')
 -- forward : 1.50
 -- None : -4.36
 -- right : 1.61
 -- left : 1.22

('left', 'right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : -1.62
 -- right : 0.00
 -- left : 1.21

